,prompt,response
591,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is Lea Michele's full name?","{'keywords': ['Lea Michele', 'full name']}"
592,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Lea Michele dating?","{'keywords': ['Lea Michele', 'dating']}"
593,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Joe Walsh?",{'keywords': ['Joe Walsh']}
594,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When did Joe Walsh leave the Eagles?","{'keywords': ['Joe Walsh', 'leave', 'Eagles']}"
595,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who wrote the musical Annie?","{'keywords': ['wrote', 'musical', 'Annie']}"
596,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When was the musical Annie written?","{'keywords': ['musical', 'Annie', 'written']}"
597,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What type of attractions are you interested in?","{'keywords': ['type', 'attractions', 'interested']}"
598,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Are you looking for a specific type of attraction?","{'keywords': ['specific type', 'attraction']}"
599,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Billy Beane?",{'keywords': ['Billy Beane']}
600,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is Billy Beane's current role?","{'keywords': ['Billy Beane', 'current role']}"
601,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was JJ Thomson?",{'keywords': ['JJ Thomson']}
602,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What did JJ Thomson discover?","{'keywords': ['JJ Thomson', 'discover']}"
603,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is Taylor Lautner's full name?","{'keywords': ['Taylor Lautner', 'full name']}"
604,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What films has Taylor Lautner been in?","{'keywords': ['films', 'Taylor Lautner', 'been in']}"
605,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What was Anakin Skywalker's father's name?","{'keywords': ['Anakin Skywalker', 'father', 'name']}"
606,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What was Anakin Skywalker's mother's name?","{'keywords': ['Anakin Skywalker', 'mother', 'name']}"
607,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the origin of the name Natalie?","{'keywords': ['origin', 'name', 'Natalie']}"
608,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the movie Aladdin?","{'keywords': ['name', 'movie', 'Aladdin']}"
609,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who voiced Aladdin in the movie?","{'keywords': ['voiced', 'Aladdin', 'movie']}"
610,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Dale Earnhardt?",{'keywords': ['Dale Earnhardt']}
611,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    How did Dale Earnhardt die?","{'keywords': ['Dale Earnhardt', 'die']}"
612,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What team won the championship in what year?","{'keywords': ['team', 'won', 'championship', 'year']}"
613,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What team won the championship in the year before 2023?","{'keywords': ['team', 'championship', 'year', '2023']}"
614,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Benito Mussolini?",{'keywords': ['Benito Mussolini']}
615,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What kind of government did Benito Mussolini have?","{'keywords': ['government', 'Benito Mussolini']}"
616,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When did Diocletian rule?","{'keywords': ['Diocletian', 'rule']}"
617,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is Chelsea Kane's profession?","{'keywords': ['Chelsea Kane', 'profession']}"
618,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is Chelsea Kane's full name?","{'keywords': ['Chelsea Kane', 'full name']}"
619,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Darwin?",{'keywords': ['Darwin']}
620,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What school did Obama attend?","{'keywords': ['school', 'Obama', 'attend']}"
621,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What did Obama study at Harvard Law School?","{'keywords': ['Obama', 'study', 'Harvard Law School']}"
622,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What sport did Deion Sanders play?","{'keywords': ['Deion Sanders', 'sport', 'play']}"
623,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the new governor of Oregon?","{'keywords': ['name', 'new governor', 'Oregon']}"
624,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When was Tina Kotek elected as governor of Oregon?","{'keywords': ['Tina Kotek', 'elected', 'governor', 'Oregon']}"
625,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Michael Jackson?",{'keywords': ['Michael Jackson']}
626,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the actor Taylor Lautner?","{'keywords': ['actor', 'Taylor Lautner', 'name']}"
627,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What movies has Taylor Lautner been in 2011?","{'keywords': ['movies', 'Taylor Lautner', '2011']}"
628,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is the current Australian Prime Minister?","{'keywords': ['current', 'Australian Prime Minister']}"
629,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Where does Anthony Albanese reside?","{'keywords': ['Anthony Albanese', 'reside']}"
630,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the movie Kate Winslet won an Oscar for?","{'keywords': ['movie', 'Kate Winslet', 'Oscar']}"
631,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What category did Kate Winslet win an Oscar for?","{'keywords': ['Kate Winslet', 'Oscar', 'category', 'win']}"
632,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What was the name of Henry Ford's company?","{'keywords': ['Henry Ford', 'company', 'name']}"
633,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When was Ford Motor Company founded?","{'keywords': ['Ford Motor Company', 'founded']}"
634,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Thomas Cromwell?",{'keywords': ['Thomas Cromwell']}
635,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What happened to Thomas Cromwell's children?","{'keywords': ['Thomas Cromwell', 'children', 'happened']}"
636,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the navy chief?",{'keywords': ['navy chief']}
637,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When was the United States Navy established?","{'keywords': ['United States Navy', 'established']}"
638,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What team is the Orioles?","{'keywords': ['team', 'Orioles']}"
639,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What year did the Orioles win 100 games?","{'keywords': ['Orioles', 'win', '100 games', 'year']}"
640,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Mary?",{'keywords': ['Mary']}
641,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the company?","{'keywords': ['name', 'company']}"
642,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the company that owns American Express?","{'keywords': ['name', 'company', 'owns', 'American Express']}"
